Section,Key,Context,Page,English,Dutch,Notes
WHY IT MATTERS,whyitmatters.howitworks.step4,Fourth step,Landing Page,"You can manually check in anytime, adjust your settings, or pause monitoring when you're traveling or your schedule changes.","Je kunt altijd handmatig inchecken, je instellingen aanpassen of de monitoring pauzeren wanneer je op reis bent of je schema verandert.",Flexibility
WHY IT MATTERS,whyitmatters.whatitisnot.title,What this is not - section heading,Landing Page,What this is not,Wat dit niet is,Set expectations
WHY IT MATTERS,whyitmatters.whatitisnot.item1.title,Not emergency services title,Landing Page,Not emergency services.,Geen hulpdiensten.,Bold title
WHY IT MATTERS,whyitmatters.whatitisnot.item1.text,Not emergency services text,Landing Page,"SafeCircle alerts your contacts, not 911. It's designed for peace of mind, not crisis response.","SafeCircle waarschuwt je contacten, niet 112. Het is ontworpen voor gemoedsrust, niet voor crisisrespons.",Clarify scope
WHY IT MATTERS,whyitmatters.whatitisnot.item2.title,Not medical monitoring title,Landing Page,Not medical monitoring.,Geen medische monitoring.,Bold title
WHY IT MATTERS,whyitmatters.whatitisnot.item2.text,Not medical monitoring text,Landing Page,"It doesn't track health metrics, fall detection, or vital signs. It observes general activity patterns only.","Het houdt geen gezondheidsgegevens, valdetectie of vitale functies bij. Het observeert alleen algemene activiteitspatronen.",Clarify scope
WHY IT MATTERS,whyitmatters.whatitisnot.item3.title,Not surveillance title,Landing Page,Not surveillance.,Geen bewaking.,Bold title
WHY IT MATTERS,whyitmatters.whatitisnot.item3.text,Not surveillance text,Landing Page,"No cameras, no constant tracking, no recording of what you're doing. Just pattern recognition from devices you already use.","Geen camera's, geen constante tracking, geen opnames van wat je aan het doen bent. Alleen patroonherkenning van apparaten die je al gebruikt.",Privacy reassurance
PRICING,pricing.title,Section heading,Landing Page,Peace of mind your way,Gemoedsrust op jouw manier,Flexibility message
PRICING,pricing.subtitle,Section subtitle,Landing Page,All plans come with a 14-day money-back guarantee. Cancel anytime.,Alle abonnementen hebben 14 dagen geld-terug-garantie. Stop wanneer je wilt.,Risk-free promise
PRICING,pricing.toggle.monthly,Billing toggle - monthly option,Landing Page / Checkout,Monthly,Maandelijks,Billing frequency
PRICING,pricing.toggle.yearly,Billing toggle - yearly option,Landing Page / Checkout,Yearly,Jaarlijks,Billing frequency
PRICING,pricing.toggle.save,Save badge on yearly toggle,Landing Page / Checkout,Save 20%,Bespaar 20%,Discount indicator
PRICING,pricing.basic.name,Basic plan name,Landing Page / Checkout,Basic,Basis,Plan tier
PRICING,pricing.basic.description,Basic plan description,Landing Page / Checkout,Smartphone monitoring. Automatic alerts when your routine breaks. Peace of mind without surveillance.,Smartphone monitoring. Automatische waarschuwingen wanneer je routine doorbroken wordt. Gemoedsrust zonder bewaking.,Plan summary
PRICING,pricing.basic.feature1,Basic plan - first feature,Landing Page / Checkout,Daily reassurance for you and loved ones,Dagelijkse geruststelling voor jou en je naasten,Feature title
PRICING,pricing.basic.feature1.outcome,Basic plan - first feature outcome,Landing Page / Checkout,peace of mind for everyone,gemoedsrust voor iedereen,Italic outcome text
PRICING,pricing.basic.feature2,Basic plan - second feature,Landing Page / Checkout,Smart alert notifications,Slimme waarschuwingen,Feature title
PRICING,pricing.basic.feature2.outcome,Basic plan - second feature outcome,Landing Page / Checkout,alerts only when needed,alleen waarschuwingen wanneer nodig,Italic outcome text
PRICING,pricing.basic.feature3,Basic plan - third feature,Landing Page / Checkout,Trusted contact dashboard,Dashboard voor vertrouwde contacten,Feature title
PRICING,pricing.basic.feature3.outcome,Basic plan - third feature outcome,Landing Page / Checkout,quiet confirmation you're okay,rustige bevestiging dat het goed met je gaat,Italic outcome text
PRICING,pricing.basic.feature4,Basic plan - fourth feature,Landing Page / Checkout,Privacy-first design,Privacy-first ontwerp,Feature title
PRICING,pricing.basic.feature4.outcome,Basic plan - fourth feature outcome,Landing Page / Checkout,minimal data collection,minimale dataverzameling,Italic outcome text
PRICING,pricing.full.name,Full plan name,Landing Page / Checkout,Full,Volledig,Plan tier
PRICING,pricing.full.description,Full plan description,Landing Page / Checkout,Optional devices,Optionele apparaten,Plan summary
PRICING,pricing.full.badge,Most popular badge,Landing Page / Checkout,MOST POPULAR,MEEST GEKOZEN,Plan popularity indicator
PRICING,pricing.full.feature1,Full plan - first feature,Landing Page / Checkout,Everything in Basic,Alles van Basis,Feature title
PRICING,pricing.full.feature1.outcome,Full plan - first feature outcome,Landing Page / Checkout,all core features included,alle kernfuncties inbegrepen,Italic outcome text
PRICING,pricing.full.feature2,Full plan - second feature,Landing Page / Checkout,Smart device integration,Slimme apparaten koppelen,Feature title
PRICING,pricing.full.feature2.outcome,Full plan - second feature outcome,Landing Page / Checkout,"works with lights, locks, and more","werkt met lampen, sloten en meer",Italic outcome text
PRICING,pricing.full.feature3,Full plan - third feature,Landing Page / Checkout,Enhanced monitoring,Uitgebreidere monitoring,Feature title
PRICING,pricing.full.feature3.outcome,Full plan - third feature outcome,Landing Page / Checkout,more accurate activity patterns,nauwkeurigere activiteitspatronen,Italic outcome text
PRICING,pricing.full.feature4,Full plan - fourth feature,Landing Page / Checkout,Priority support,Voorrang bij support,Feature title
PRICING,pricing.full.feature4.outcome,Full plan - fourth feature outcome,Landing Page / Checkout,fast help when needed,snelle hulp wanneer nodig,Italic outcome text
PRICING,pricing.permonth,Price unit,Landing Page / Checkout,/month,/maand,Pricing suffix
PRICING,pricing.peryear,Price unit - yearly,Checkout,/year,/jaar,Pricing suffix for yearly
PRICING,pricing.yearly.savings,Yearly savings text,Landing Page,€{yearlyTotal}/year - Save 20%,€{yearlyTotal}/jaar - Bespaar 20%,Shows annual cost and savings
PRICING,pricing.cta,Plan CTA button,Landing Page / Checkout,Get Started,Aan de slag,Action button
PRIVACY,privacy.title,Section heading,Landing Page,We respect your privacy,We respecteren je privacy,Core value
PRIVACY,privacy.card1.title,First card title,Landing Page,No surveillance,Geen bewaking,Key promise
PRIVACY,privacy.card1.description,First card description,Landing Page,"No cameras, no audio, no constant tracking. SafeCircle observes simple activity patterns only, nothing personal or invasive.","Geen camera's, geen audio, geen constante tracking. SafeCircle observeert alleen simpele activiteitspatronen, niks persoonlijks of invasiefs.",What we don't do
PRIVACY,privacy.card2.title,Second card title,Landing Page,You control what's shared,Jij bepaalt wat er gedeeld wordt,User control
PRIVACY,privacy.card2.description,Second card description,Landing Page,"Choose exactly what each trusted contact can see. Optionally share helpful information like location only when an alert is triggered.","Kies precies wat elk vertrouwd contact kan zien. Deel optioneel nuttige informatie zoals je locatie alleen wanneer er een waarschuwing afgaat.",Granular control
PRIVACY,privacy.card3.title,Third card title,Landing Page,Information is encrypted and secure,Informatie is versleuteld en veilig,Security promise
PRIVACY,privacy.card3.description,Third card description,Landing Page,"Bank-level encryption protects everything. Only people you explicitly authorize can see what you've chosen to share.","Bankwaardige versleuteling beschermt alles. Alleen mensen die jij expliciet autoriseert kunnen zien wat je gekozen hebt om te delen.",Technical security
PRIVACY,privacy.card4.title,Fourth card title,Landing Page,Maximum privacy mode available,Maximale privacy-modus beschikbaar,Extra privacy option
PRIVACY,privacy.card4.description,Fourth card description,Landing Page,"Want even less data shared? Use push-notification-only mode: No activity data, just simple check-ins you confirm yourself.","Wil je nog minder data delen? Gebruik de pushnotificatie-modus: geen activiteitsdata, alleen simpele check-ins die je zelf bevestigt.",Ultimate privacy mode
FAQ,faq.title,Section heading,Landing Page,Common questions,Veelgestelde vragen,Q&A section
FAQ,faq.q1.question,First FAQ question,Landing Page,Will I need to remember to check in daily?,Moet ik eraan denken om dagelijks in te checken?,Common concern
FAQ,faq.q1.answer,First FAQ answer,Landing Page,"No. SafeCircle works passively in the background. There are no buttons to press, no daily tasks, and nothing to remember.","Nee. SafeCircle werkt passief op de achtergrond. Er zijn geen knoppen om in te drukken, geen dagelijkse taken en niets om te onthouden.",Reassurance
FAQ,faq.q2.question,Second FAQ question,Landing Page,How is my information protected?,Hoe wordt mijn informatie beschermd?,Security concern
FAQ,faq.q2.answer,Second FAQ answer,Landing Page,"Your data is encrypted with bank-level security. You control exactly who can access what, and when. Your information is never shared without your permission.","Je data is versleuteld met bankwaardige beveiliging. Jij bepaalt precies wie toegang heeft tot wat, en wanneer. Je informatie wordt nooit gedeeld zonder jouw toestemming.",Security details
FAQ,faq.q3.question,Third FAQ question,Landing Page,Do my trusted contacts need to install the app?,Moeten mijn vertrouwde contacten de app installeren?,Technical question
FAQ,faq.q3.answer,Third FAQ answer,Landing Page,"No. Your trusted contacts can receive alerts via SMS, WhatsApp, or email. Installing the app gives them access to a dashboard for reassurance, but it's completely optional.","Nee. Je vertrouwde contacten kunnen waarschuwingen ontvangen via sms, WhatsApp of e-mail. De app installeren geeft ze toegang tot een dashboard voor geruststelling, maar het is volledig optioneel.",Flexibility
FAQ,faq.q4.question,Fourth FAQ question,Landing Page,What if I go on vacation or change my routine?,Wat als ik op vakantie ga of mijn routine verandert?,Lifestyle question
FAQ,faq.q4.answer,Fourth FAQ answer,Landing Page,"You can easily pause monitoring or adjust your routine settings anytime. SafeCircle adapts to your life, not the other way around.","Je kunt de monitoring makkelijk pauzeren of je routine-instellingen aanpassen wanneer je maar wilt. SafeCircle past zich aan jouw leven aan, niet andersom.",Adaptability
FAQ,faq.q5.question,Fifth FAQ question,Landing Page,How does the 14-day money-back guarantee work?,Hoe werkt de 14 dagen geld-terug-garantie?,Purchase concern
FAQ,faq.q5.answer,Fifth FAQ answer,Landing Page,"Try SafeCircle risk-free for 14 days. If you're not satisfied for any reason, simply cancel your subscription in the app within 14 days of your purchase and you'll automatically receive a full refund—no questions asked, no need to contact us.","Probeer SafeCircle 14 dagen zonder risico. Als je om welke reden dan ook niet tevreden bent, annuleer dan gewoon je abonnement in de app binnen 14 dagen na je aankoop en je krijgt automatisch je geld volledig terug—zonder vragen, zonder dat je contact hoeft op te nemen.",Money-back guarantee details
FINAL CTA,finalcta.title,Section heading,Landing Page,"Live independently, stay prepared","Woon zelfstandig, blijf voorbereid",Closing message
FINAL CTA,finalcta.subtitle,Section subtitle,Landing Page,Join SafeCircle today. 14-day money-back guarantee.,Word vandaag lid van SafeCircle. 14 dagen geld-terug-garantie.,Call to action
FINAL CTA,finalcta.button,Primary button,Landing Page,Get Started,Aan de slag,Action button
CHECKOUT,checkout.title,Page title,Checkout,Complete Your Purchase,Voltooi je Aankoop,Transactional page title
CHECKOUT,checkout.back,Back link,Checkout,Back to pricing,Terug naar prijzen,Return link
CHECKOUT,checkout.planselection.title,Plan selection heading,Checkout,Select Plan,Kies een Abonnement,Section heading
CHECKOUT,checkout.planselection.description,Plan selection description,Checkout,Choose the plan that's right for you,Kies het abonnement dat bij je past,Instructions
CHECKOUT,checkout.summary.title,Order summary heading,Checkout,Order Summary,Bestelsamenvatting,Section heading
CHECKOUT,checkout.summary.plan,Plan label in summary,Checkout,Plan:,Abonnement:,Order item label
CHECKOUT,checkout.summary.billing,Billing label in summary,Checkout,Billing:,Facturatie:,Billing frequency label
CHECKOUT,checkout.summary.subtotal,Subtotal label,Checkout,Subtotal:,Subtotaal:,Price calculation
CHECKOUT,checkout.summary.discount,Discount label,Checkout,Discount (20%):,Korting (20%):,Discount applied
CHECKOUT,checkout.summary.total,Total label,Checkout,Total today:,Totaal vandaag:,Final price
CHECKOUT,checkout.summary.renews,Renewal notice,Checkout,"Renews automatically every {period}. Cancel anytime.","Verlengt automatisch elke {period}. Stop wanneer je wilt.",Subscription terms
CHECKOUT,checkout.summary.secure,Secure payment icon text,Checkout,Secure payment,Veilige betaling,Trust indicator
CHECKOUT,checkout.summary.encrypted,Encrypted icon text,Checkout,Encrypted & protected,Versleuteld & beveiligd,Security badge
CHECKOUT,checkout.summary.moneyback,Money-back guarantee text,Checkout,14-day money-back guarantee,14 dagen geld-terug-garantie,Risk-free promise
CHECKOUT,checkout.account.title,Account section heading,Checkout,Create Your Account,Maak je Account aan,Account creation
CHECKOUT,checkout.account.description,Account section description,Checkout,Enter your email to get started,Voer je e-mailadres in om te beginnen,Instructions
CHECKOUT,checkout.account.email.label,Email field label,Checkout,Email address,E-mailadres,Form field
CHECKOUT,checkout.account.email.placeholder,Email field placeholder,Checkout,you@example.com,[email],Input example
CHECKOUT,checkout.account.email.error,Email validation error,Checkout,Please enter a valid email address,Voer een geldig e-mailadres in,Error message
CHECKOUT,checkout.account.exists,Account exists message,Checkout,An account with this email already exists.,Er bestaat al een account met dit e-mailadres.,Account conflict
CHECKOUT,checkout.account.back,Back button in account,Checkout,Back,Terug,Navigation
CHECKOUT,checkout.account.continue,Continue button in account,Checkout,Continue to payment,Ga door naar betaling,Proceed action
CHECKOUT,checkout.payment.title,Payment section heading,Checkout,Payment Information,Betaalgegevens,Payment form
CHECKOUT,checkout.payment.card.label,Card number field label,Checkout,Card number,Kaartnummer,Form field
CHECKOUT,checkout.payment.card.placeholder,Card number placeholder,Checkout,1234 5678 9012 3456,1234 5678 9012 3456,Input example
CHECKOUT,checkout.payment.expiry.label,Expiry date field label,Checkout,Expiry date,Vervaldatum,Form field
CHECKOUT,checkout.payment.expiry.placeholder,Expiry placeholder,Checkout,MM/YY,MM/JJ,Input format
CHECKOUT,checkout.payment.cvc.label,CVC field label,Checkout,CVC,CVC,Form field
CHECKOUT,checkout.payment.cvc.placeholder,CVC placeholder,Checkout,123,123,Input example
CHECKOUT,checkout.payment.name.label,Cardholder name field label,Checkout,Cardholder name,Naam kaarthouder,Form field
CHECKOUT,checkout.payment.name.placeholder,Name placeholder,Checkout,John Doe,Jan Jansen,Input example
CHECKOUT,checkout.payment.terms,Terms acceptance checkbox,Checkout,"I agree to the {termsLink} and {privacyLink}","Ik ga akkoord met de {termsLink} en het {privacyLink}",Legal agreement - termsLink and privacyLink are hyperlinks
CHECKOUT,checkout.payment.terms.link1,Terms of Service link text,Checkout,Terms of Service,Gebruiksvoorwaarden,Hyperlink text
CHECKOUT,checkout.payment.terms.link2,Privacy Policy link text,Checkout,Privacy Policy,Privacybeleid,Hyperlink text
CHECKOUT,checkout.cta.complete,Complete purchase button,Checkout,Complete Purchase,Voltooi Aankoop,Final CTA
CHECKOUT,checkout.cta.mobilecomplete,Mobile complete button,Checkout,Complete Purchase,Voltooi Aankoop,Mobile CTA
CHECKOUT,checkout.bonus.title,Bonus feature title,Checkout,Get 2 months free,Ontvang 2 maanden gratis,Promotional offer
CHECKOUT,checkout.bonus.description,Bonus description,Checkout,Your first 2 months are on us when you choose annual billing,Je eerste 2 maanden zijn van ons als je voor jaarlijkse facturatie kiest,Offer details
CHECKOUT,checkout.bonus.feature1.title,First bonus feature,Checkout,Full access to all features,Volledige toegang tot alle functies,Benefit
CHECKOUT,checkout.bonus.feature1.description,Feature 1 description,Checkout,"Including smart device integration, enhanced monitoring, and priority support","Inclusief slimme apparaten koppelen, uitgebreidere monitoring en voorrang bij support",Details
CHECKOUT,checkout.bonus.feature2.title,Second bonus feature,Checkout,Worth €16 in value,Ter waarde van €16,Monetary value
CHECKOUT,checkout.bonus.feature2.description,Feature 2 description,Checkout,"That's 2 months completely free, automatically applied to your purchase","Dat zijn 2 maanden helemaal gratis, automatisch toegepast op je aankoop",Savings explanation
CHECKOUT,checkout.bonus.applied,Bonus applied label,Checkout,2 months free bonus applied,2 maanden gratis bonus toegepast,Confirmation
CHECKOUT,checkout.bonus.value,Bonus value saved,Checkout,-€{amount},-€{amount},Discount shown
CONTACT,contact.title,Page heading,Contact Us,Get in Touch,Neem Contact Op,Page title
CONTACT,contact.description,Page description,Contact Us,Have questions? We'd love to hear from you.,Heb je vragen? We horen graag van je.,Intro text
CONTACT,contact.email.label,Email field,Contact Us,Your email,Je e-mailadres,Form field
CONTACT,contact.subject.label,Subject field,Contact Us,Subject,Onderwerp,Form field
CONTACT,contact.message.label,Message field,Contact Us,Message,Bericht,Form field
CONTACT,contact.submit,Submit button,Contact Us,Send Message,Verstuur Bericht,Action button
HELP,help.title,Page heading,Help Center,How can we help you?,Hoe kunnen we je helpen?,Page title
HELP,help.search.placeholder,Search placeholder,Help Center,Search for help...,Zoek naar hulp...,Search input
HELP,help.categories.title,Categories heading,Help Center,Browse by category,Bladeren per categorie,Section title
SMART DEVICES,devices.title,Page heading,Smart Devices,Compatible Smart Devices,Compatibele Slimme Apparaten,Page title
SMART DEVICES,devices.subtitle,Page subtitle,Smart Devices,"Enhance your monitoring with optional smart devices. Not required, but adds reliability.","Verbeter je monitoring met optionele slimme apparaten. Niet verplicht, maar voegt betrouwbaarheid toe.",Value proposition
TERMS,terms.title,Page heading,Terms of Service,Terms of Service,Gebruiksvoorwaarden,Legal page title
TERMS,terms.lastupdated,Last updated label,Terms of Service,Last updated: {date},Laatst bijgewerkt: {date},Timestamp
PRIVACY POLICY,privacypolicy.title,Page heading,Privacy Policy,Privacy Policy,Privacybeleid,Legal page title
PRIVACY POLICY,privacypolicy.lastupdated,Last updated label,Privacy Policy,Last updated: {date},Laatst bijgewerkt: {date},Timestamp
SECURITY,security.title,Page heading,Security,Security & Data Protection,Beveiliging & Databescherming,Page title
SECURITY,security.description,Page description,Security,Your security and privacy are our top priorities,Jouw veiligheid en privacy zijn onze topprioriteiten,Intro text